Sample,Genus,Count,Treatment_leaflet,Treatment_replicate,Treatment_binned,Treatment_binned_early-late
DR_11_10_21,Geosmithia,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_23,Pseudovalsaria,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_25,Fusarium,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_5,Geosmithia,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_6,Xylaria,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_8,Fusarium,1,DR_11_10,DR_11,DR,DR_late
DR_11_2_10,Fusarium,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_11,Fusarium,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_13,Fusarium,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_16,Scytalidium,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_19,Fusarium,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_22,Fusarium,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_23,Fusarium,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_24,Geosmithia,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_3,Botryosphaeria,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_5,Fusarium,1,DR_11_2,DR_11,DR,DR_late
DR_11_2_7,Fusarium,1,DR_11_2,DR_11,DR,DR_late
DR_11_3_13,Xylaria,1,DR_11_3,DR_11,DR,DR_late
DR_11_3_18,Pestalotiopsis,1,DR_11_3,DR_11,DR,DR_late
DR_11_3_21,Oidiodendron,1,DR_11_3,DR_11,DR,DR_late
DR_11_3_23,Xylaria,1,DR_11_3,DR_11,DR,DR_late
DR_11_3_24,Xylaria,1,DR_11_3,DR_11,DR,DR_late
DR_11_4_16,Xylaria,1,DR_11_4,DR_11,DR,DR_late
DR_11_4_17,Geosmithia,1,DR_11_4,DR_11,DR,DR_late
DR_11_4_24,Coniolariella,1,DR_11_4,DR_11,DR,DR_late
DR_11_4_3,Pseudovalsaria,1,DR_11_4,DR_11,DR,DR_late
DR_11_4_9,Diaporthe,1,DR_11_4,DR_11,DR,DR_late
DR_11_5_10,Botryosphaeria,1,DR_11_5,DR_11,DR,DR_late
DR_11_5_11,Botryosphaeria,1,DR_11_5,DR_11,DR,DR_late
DR_11_5_12,Pestalotiopsis,1,DR_11_5,DR_11,DR,DR_late
DR_11_5_16,Botryosphaeria,1,DR_11_5,DR_11,DR,DR_late
DR_11_5_19,Geosmithia,1,DR_11_5,DR_11,DR,DR_late
DR_11_5_22,Botryosphaeria,1,DR_11_5,DR_11,DR,DR_late
DR_11_5_4,Valsa,1,DR_11_5,DR_11,DR,DR_late
DR_11_5_6,Botryosphaeria,1,DR_11_5,DR_11,DR,DR_late
DR_11_5_9,Botryosphaeria,1,DR_11_5,DR_11,DR,DR_late
DR_11_6_1,Xylaria,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_10,Pestalotiopsis,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_11,Xylaria,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_16,Discosia,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_18,Geosmithia,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_19,Fusarium,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_2,Xylaria,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_20,Fusarium,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_21,Cladobotryum,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_24,Colletotrichum,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_4,Entonaema,1,DR_11_6,DR_11,DR,DR_late
DR_11_6_6,Endomelanconiopsis,1,DR_11_6,DR_11,DR,DR_late
DR_11_7_10,Microdochium,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_11,Cyphellophora,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_12,Xylaria,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_13,Nemania,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_14,Thozetella,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_16,Coniolariella,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_17,Pestalotiopsis,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_20,Daldinia,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_23,Entonaema,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_24,Dokmaia,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_25,Pestalotiopsis,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_4,Daldinia,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_5,Bionectria,1,DR_11_7,DR_11,DR,DR_late
DR_11_7_9,Xylaria,1,DR_11_7,DR_11,DR,DR_late
DR_11_8_14,Geosmithia,1,DR_11_8,DR_11,DR,DR_late
DR_11_8_15,Valsa,1,DR_11_8,DR_11,DR,DR_late
DR_11_8_19,Fusarium,1,DR_11_8,DR_11,DR,DR_late
DR_11_8_20,Fusarium,1,DR_11_8,DR_11,DR,DR_late
DR_11_8_22,Geosmithia,1,DR_11_8,DR_11,DR,DR_late
DR_11_8_23,Morchella,1,DR_11_8,DR_11,DR,DR_late
DR_11_8_3,Fusarium,1,DR_11_8,DR_11,DR,DR_late
DR_11_8_4,Coniolariella,1,DR_11_8,DR_11,DR,DR_late
DR_11_8_8,Fusarium,1,DR_11_8,DR_11,DR,DR_late
DR_11_9_17,Discosia,1,DR_11_9,DR_11,DR,DR_late
DR_11_9_20,Xylaria,1,DR_11_9,DR_11,DR,DR_late
DR_11_9_21,Scolecobasidium,1,DR_11_9,DR_11,DR,DR_late
DR_11_9_3,Pestalotiopsis,1,DR_11_9,DR_11,DR,DR_late
DR_11_9_6,Microdochium,1,DR_11_9,DR_11,DR,DR_late
DR_12_1_10,Nemania,1,DR_12_1,DR_12,DR,DR_late
DR_12_1_11,Anthostomella,1,DR_12_1,DR_12,DR,DR_late
DR_12_1_12,Diaporthe,1,DR_12_1,DR_12,DR,DR_late
DR_12_1_21,Xylaria,1,DR_12_1,DR_12,DR,DR_late
DR_12_1_23,Xylaria,1,DR_12_1,DR_12,DR,DR_late
DR_12_10_1,Fusarium,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_13,Phaeoacremonium,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_18,Xylaria,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_19,Xylaria,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_21,Nemania,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_22,Pseudovalsaria,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_23,Fusarium,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_24,Xylaria,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_25,Entonaema,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_5,Xylaria,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_6,Xylaria,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_8,Xylaria,1,DR_12_10,DR_12,DR,DR_late
DR_12_10_9,Geosmithia,1,DR_12_10,DR_12,DR,DR_late
DR_12_2_10,Fusarium,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_11,Xylaria,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_15,Fusarium,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_17,Fusarium,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_19,Fusarium,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_2,Entonaema,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_21,Stachybotrys,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_22,Valsa,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_23,Pestalotiopsis,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_24,Fusarium,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_3,Kylindria,1,DR_12_2,DR_12,DR,DR_late
DR_12_2_9,Geosmithia,1,DR_12_2,DR_12,DR,DR_late
DR_12_3_18,Beauveria,1,DR_12_3,DR_12,DR,DR_late
DR_12_3_24,Cyphellophora,1,DR_12_3,DR_12,DR,DR_late
DR_12_3_25,Preussia,1,DR_12_3,DR_12,DR,DR_late
DR_12_3_8,Beauveria,1,DR_12_3,DR_12,DR,DR_late
DR_12_4_10,Coniolariella,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_12,Coniolariella,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_14,Coniolariella,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_17,Pseudovalsaria,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_20,Colletotrichum,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_21,Entonaema,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_24,Hypoxylon,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_4,Xylaria,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_5,Entonaema,1,DR_12_4,DR_12,DR,DR_late
DR_12_4_9,Geosmithia,1,DR_12_4,DR_12,DR,DR_late
DR_12_5_1,Xylaria,1,DR_12_5,DR_12,DR,DR_late
DR_12_5_12,Diatrype,1,DR_12_5,DR_12,DR,DR_late
DR_12_5_18,Valsa,1,DR_12_5,DR_12,DR,DR_late
DR_12_6_10,Nemania,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_12,Fusarium,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_15,Xylaria,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_16,Geosmithia,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_18,Xylaria,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_19,Geosmithia,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_2,Colletotrichum,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_22,Muscodor,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_23,Muscodor,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_4,Xylaria,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_6,Fusarium,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_7,Nemania,1,DR_12_6,DR_12,DR,DR_late
DR_12_6_8,Fusarium,1,DR_12_6,DR_12,DR,DR_late
DR_12_7_1,Geosmithia,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_11,Pseudovalsaria,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_14,Entonaema,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_16,Xylaria,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_18,Colletotrichum,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_19,Geosmithia,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_21,Geosmithia,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_25,Fusarium,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_4,Fusarium,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_6,Xylaria,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_7,Falcocladium,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_8,Pseudovalsaria,1,DR_12_7,DR_12,DR,DR_late
DR_12_7_9,Pestalotiopsis,1,DR_12_7,DR_12,DR,DR_late
DR_12_8_10,Coniolariella,1,DR_12_8,DR_12,DR,DR_late
DR_12_8_16,Geosmithia,1,DR_12_8,DR_12,DR,DR_late
DR_12_8_18,Geosmithia,1,DR_12_8,DR_12,DR,DR_late
DR_12_8_21,Fusarium,1,DR_12_8,DR_12,DR,DR_late
DR_12_8_22,Pseudovalsaria,1,DR_12_8,DR_12,DR,DR_late
DR_12_8_25,Entonaema,1,DR_12_8,DR_12,DR,DR_late
DR_12_8_5,Phaeoacremonium,1,DR_12_8,DR_12,DR,DR_late
DR_12_8_7,Diaporthe,1,DR_12_8,DR_12,DR,DR_late
DR_12_9_1,Geosmithia,1,DR_12_9,DR_12,DR,DR_late
DR_12_9_11,Anthostomella,1,DR_12_9,DR_12,DR,DR_late
DR_12_9_14,Campylospora,1,DR_12_9,DR_12,DR,DR_late
DR_12_9_20,Diatrype,1,DR_12_9,DR_12,DR,DR_late
DR_12_9_25,Xylaria,1,DR_12_9,DR_12,DR,DR_late
DR_12_9_3,Discosia,1,DR_12_9,DR_12,DR,DR_late
DR_12_9_4,Xylaria,1,DR_12_9,DR_12,DR,DR_late
DR_2_1_1,Seimatosporium,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_10,Nemania,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_11,Nemania,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_14,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_16,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_17,Nemania,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_18,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_2,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_20,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_22,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_24,Entonaema,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_4,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_5,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_6,Xylaria,1,DR_2_1,DR_2,DR,DR_early
DR_2_1_8,Daldinia,1,DR_2_1,DR_2,DR,DR_early
DR_2_10_2,Xylaria,1,DR_2_10,DR_2,DR,DR_early
DR_2_10_20,Xylaria,1,DR_2_10,DR_2,DR,DR_early
DR_2_10_3,Xylaria,1,DR_2_10,DR_2,DR,DR_early
DR_2_2_12,Bionectria,1,DR_2_2,DR_2,DR,DR_early
DR_2_2_15,Xylaria,1,DR_2_2,DR_2,DR,DR_early
DR_2_3_11,Anthostomella,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_12,Xylaria,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_14,Anthostomella,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_15,Entonaema,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_17,Falcocladium,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_2,Annulohypoxylon,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_21,Xylaria,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_23,Hypoxylon,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_3,Nemania,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_6,Xylaria,1,DR_2_3,DR_2,DR,DR_early
DR_2_3_8,Diatrypella,1,DR_2_3,DR_2,DR,DR_early
DR_2_4_14,Obolarina,1,DR_2_4,DR_2,DR,DR_early
DR_2_4_18,Xylaria,1,DR_2_4,DR_2,DR,DR_early
DR_2_4_2,Colletotrichum,1,DR_2_4,DR_2,DR,DR_early
DR_2_4_22,Xylaria,1,DR_2_4,DR_2,DR,DR_early
DR_2_4_3,Annulohypoxylon,1,DR_2_4,DR_2,DR,DR_early
DR_2_4_6,Xylaria,1,DR_2_4,DR_2,DR,DR_early
DR_2_4_9,Xylaria,1,DR_2_4,DR_2,DR,DR_early
DR_2_5_10,Xylaria,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_12,Xylaria,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_13,Entonaema,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_15,Xylaria,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_18,Colletotrichum,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_19,Xylaria,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_22,Anthostomella,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_24,Xylaria,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_25,Xylaria,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_4,Mycosphaerella,1,DR_2_5,DR_2,DR,DR_early
DR_2_5_5,Xylaria,1,DR_2_5,DR_2,DR,DR_early
